ID,CustChannel
C736,Red
C737,Red
C738,Red
C739,Red
C740,Red
C741,Red
C742,Red
C743,Red
C744,Red
C745,Red
C746,Red
C747,Red
C748,Red
C749,Red
C750,Red
C751,Red
C752,Red
C753,Red
C754,Red
C755,Red
C756,Red
C757,Red
C758,Red
C759,Red
C760,Red
C761,Red
C762,Red
C763,Red
C764,Red
C765,Red
C766,Red
C767,Red
C768,Red
C769,Red
C770,Red
C771,Red
C772,Red
C773,Red
C774,Red
C775,Red
C776,Red
C777,Red
C778,Red
C779,Red
C780,Red
C781,Red
C782,Red
C783,Red
C784,Red
C785,Red
C786,Red
C787,Red
C788,Red
C789,Red
C790,Red
C791,Red
C792,Red
C793,Red
C794,Red
C795,Red
C796,Red
C797,Red
C798,Red
C799,Red
C800,Red
C801,Red
C802,Red
C803,Red
C804,Red
C805,Red
C806,Red
C807,Red
C808,Red
C809,Red
C810,Red
C811,Red
C812,Red
C813,Red
C814,Red
C815,Red
C816,Red
C817,Red
C818,Red
C819,Red
C820,Red
C821,Red
C822,Red
C823,Red
C824,Red
C825,Red
C826,Red
C827,Red
C828,Red
C829,Red
C830,Red
C831,Red
C832,Red
C833,Red
C834,Red
C835,Red
C836,Red
C837,Red
C838,Red
C839,Red
C840,Red
C841,Red
C842,Red
C843,Red
C844,Red
C845,Red
C846,Red
C847,Red
C848,Red
C849,Red
C850,Red
C851,Red
C852,Red
C853,Red
C854,Red
C855,Red
C856,Red
C857,Red
C858,Red
C859,Red
C860,Red
C861,Red
C862,Red
C863,Red
C864,Red
C865,Red
C866,Red
C867,Red
C868,Red
C869,Red
C870,Red
C871,Red
C872,Red
C873,Red
C874,Red
C875,Red
C876,Red
C877,Red
C878,Red
C879,Red
C880,Red
C881,Red
C882,Red
C883,Red
C884,Red
C885,Red
C886,Red
C887,Red
C888,Red
C889,Red
C890,Red
C891,Red
C892,Red
C893,Red
C894,Red
C895,Red
C896,Red
C897,Red
C898,Red
C899,Red
C900,Red
C901,Red
C902,Red
C903,Red
C904,Red
C905,Red
C906,Red
C907,Red
C908,Red
C909,Red
C910,Red
C911,Red
C912,Red
C913,Red
C914,Red
C915,Red
C916,Red
C917,Red
C918,Red
C919,Red
C920,Red
C921,Red
C922,Red
C923,Red
C924,Red
C925,Red
C926,Red
C927,Red
C928,Red
C929,Red
C930,Red
C931,Red
C932,Red
C933,Red
C934,Red
C935,Red
C936,Red
C937,Red
C938,Red
C939,Red
C940,Red
C941,Red
C942,Red
C943,Red
C944,Red
C945,Red
C946,Red
C947,Red
C948,Red
C949,Red
C950,Red
C951,Red
C952,Red
C953,Red
C954,Red
C955,Red
C956,Red
C957,Red
C958,Red
C959,Red
C960,Red
C961,Red
C962,Red
C963,Red
C964,Red
C965,Red
C966,Red
C967,Red
C968,Red
C969,Red
C970,Red
C971,Red
C972,Red
C973,Red
C974,Red
C975,Red
C976,Red
C977,Red
C978,Red
C979,Red
C980,Red
C981,Red
C982,Red
C983,Red
C984,Red
C985,Red
C986,Red
C987,Red
C988,Red
C989,Red
C990,Red
C991,Red
C992,Red
C993,Red
C994,Red
C995,Red
C996,Red
C997,Red
C998,Red
C999,Red
C1000,Red
C1001,Red
C1002,Red
C1003,Red
C1004,Red
C1005,Red
C1006,Red
C1007,Red
C1008,Red
C1009,Red
C1010,Red
C1011,Red
C1012,Red
C1013,Red
C1014,Red
C1015,Red
C1016,Red
C1017,Red
C1018,Red
C1019,Red
C1020,Red
C1021,Red
C1022,Red
C1023,Red
C1024,Red
C1025,Red
C1026,Red
C1027,Red
C1028,Red
C1029,Red
C1030,Red
C1031,Red
C1032,Red
C1033,Red
C1034,Red
C1035,Red
C1036,Red
C1037,Red
C1038,Red
C1039,Red
C1040,Red
C1041,Red
C1042,Red
C1043,Red
C1044,Red
C1045,Red
C1046,Red
C1047,Red
C1048,Red
C1049,Red
C1050,Red
C1051,Red
C1052,Red
C1053,Red
C1054,Red
C1055,Red
C1056,Red
C1057,Red
C1058,Red
C1059,Red
C1060,Red
C1061,Red
C1062,Red
C1063,Red
C1064,Red
C1065,Red
C1066,Red
C1067,Red
C1068,Red
C1069,Red
C1070,Red
C1071,Red
C1072,Red
C1073,Red
C1074,Red
C1075,Red
C1076,Red
C1077,Red
C1078,Red
C1079,Red
C1080,Red
C1081,Red
C1082,Red
C1083,Red
C1084,Red
C1085,Red
C1086,Red
C1087,Red
C1088,Red
C1089,Red
C1090,Red
C1091,Red
C1092,Red
C1093,Red
C1094,Red
C1095,Red
C1096,Red
C1097,Red
C1098,Red
C1099,Red
C1100,Red
C1101,Red
C1102,Red
C1103,Red
C1104,Red
C1105,Red
C1106,Red
C1107,Red
C1108,Red
C1109,Red
C1110,Red
C1111,Red
C1112,Red
C1113,Red
C1114,Red
C1115,Red
C1116,Red
C1117,Red
C1118,Red
C1119,Red
C1120,Red
C1121,Red
C1122,Red
C1123,Red
C1124,Red
C1125,Red
C1126,Red
C1127,Red
C1128,Red
C1129,Red
C1130,Red
C1131,Red
C1132,Red
C1133,Red
C1134,Red
C1135,Red
C1136,Red
C1137,Red
C1138,Red
C1139,Red
C1140,Red
C1141,Red
C1142,Red
C1143,Red
C1144,Red
C1145,Red
C1146,Red
C1147,Red
C1148,Red
C1149,Red
C1150,Red
C1151,Red
C1152,Red
C1153,Red
C1154,Red
C1155,Red
C1156,Red
C1157,Red
C1158,Red
C1159,Red
C1160,Red
C1161,Red
C1162,Red
C1163,Red
C1164,Red
C1165,Red
C1166,Red
C1167,Red
C1168,Red
C1169,Red
C1170,Red
C1171,Red
C1172,Red
C1173,Red
C1174,Red
C1175,Red
C1176,Red
C1177,Red
C1178,Red
C1179,Red
C1180,Red
C1181,Red
C1182,Red
C1183,Red
C1184,Red
C1185,Red
C1186,Red
C1187,Red
C1188,Red
C1189,Red
C1190,Red
C1191,Red
C1192,Red
C1193,Red
C1194,Red
C1195,Red
C1196,Red
C1197,Red
C1198,Red
C1199,Red
C1200,Red
C1201,Red
C1202,Red
C1203,Red
C1204,Red
C1205,Red
C1206,Red
C1207,Red
C1208,Red
C1209,Red
C1210,Red
C1211,Red
C1212,Red
C1213,Red
C1214,Red
C1215,Red
C1216,Red
C1217,Red
C1218,Red
C1219,Red
C1220,Red
C1221,Red
C1222,Red
C1223,Red
C1224,Red
C1225,Red
C1226,Red
C1227,Red
C1228,Red
C1229,Red
C1230,Red
C1231,Red
C1232,Red
C1233,Red
C1234,Red
C1235,Red
C1236,Red
C1237,Red
C1238,Red
C1239,Red
C1240,Red
C1241,Red
C1242,Red
C1243,Red
C1244,Red
C1245,Red
C1246,Red
C1247,Red
C1248,Red
C1249,Red
C1250,Red
C1251,Red
C1252,Red
C1253,Red
C1254,Red
C1255,Red
C1256,Red
C1257,Red
C1258,Red
C1259,Red
C1260,Red
C1261,Red
C1262,Red
C1263,Red
C1264,Red
C1265,Red
C1266,Red
C1267,Red
C1268,Red
C1269,Red
C1270,Red
C1271,Red
C1272,Red
C1273,Red
C1274,Red
C1275,Red
C1276,Red
C1277,Red
C1278,Red
C1279,Red
C1280,Red
C1281,Red
C1282,Red
C1283,Red
C1284,Red
C1285,Red
C1286,Red
C1287,Red
C1288,Red
C1289,Red
C1290,Red
C1291,Red
C1292,Red
C1293,Red
C1294,Red
C1295,Red
C1296,Red
C1297,Red
C1298,Red
C1299,Red
C1300,Red
C1301,Red
C1302,Red
C1303,Red
C1304,Red
C1305,Red
C1306,Red
C1307,Red
C1308,Red
C1309,Red
C1310,Red
C1311,Red
C1312,Red
C1313,Red
C1314,Red
C1315,Red
C1316,Red
C1317,Red
C1318,Red
C1319,Red
C1320,Red
C1321,Red
C1322,Red
C1323,Red
C1324,Red
C1325,Red
C1326,Red
C1327,Red
C1328,Red
C1329,Red
C1330,Red
C1331,Red
C1332,Red
C1333,Red
C1334,Red
C1335,Red
C1336,Red
C1337,Red
C1338,Red
C1339,Red
C1340,Red
C1341,Red
C1342,Red
C1343,Red
C1344,Red
C1345,Red
C1346,Red
C1347,Red
C1348,Red
C1349,Red
C1350,Red
C1351,Red
C1352,Red
C1353,Red
C1354,Red
C1355,Red
C1356,Red
C1357,Red
C1358,Red
C1359,Red
C1360,Red
C1361,Red
C1362,Red
C1363,Red
C1364,Red
C1365,Red
C1366,Red
C1367,Red
C1368,Red
C1369,Red
C1370,Red
C1371,Red
C1372,Red
C1373,Red
C1374,Red
C1375,Red
C1376,Red
C1377,Red
C1378,Red
C1379,Red
C1380,Red
C1381,Red
C1382,Red
C1383,Red
C1384,Red
C1385,Red
C1386,Red
C1387,Red
C1388,Red
C1389,Red
C1390,Red
C1391,Red
C1392,Red
C1393,Red
C1394,Red
C1395,Red
C1396,Red
C1397,Red
C1398,Red
C1399,Red
C1400,Red
C1401,Red
C1402,Red
C1403,Red
C1404,Red
C1405,Red
C1406,Red
C1407,Red
C1408,Red
C1409,Red
C1410,Red
C1411,Red
C1412,Red
C1413,Red
C1414,Red
C1415,Red
C1416,Red
C1417,Red
C1418,Red
C1419,Red
C1420,Red
C1421,Red
C1422,Red
C1423,Red
C1424,Red
C1425,Red
C1426,Red
C1427,Red
C1428,Red
C1429,Red
C1430,Red
C1431,Red
C1432,Red
C1433,Red
C1434,Red
C1435,Red
C1436,Red
C1437,Red
C1438,Red
C1439,Red
C1440,Red
C1441,Red
C1442,Red
C1443,Red
C1444,Red
C1445,Red
C1446,Red
C1447,Red
C1448,Red
C1449,Red
C1450,Red
C1451,Red
C1452,Red
C1453,Red
C1454,Red
C1455,Red
C1456,Red
C1457,Red
C1458,Red
C1459,Red
C1460,Red
C1461,Red
C1462,Red
C1463,Red
C1464,Red
C1465,Red
C1466,Red
C1467,Red
C1468,Red
C1469,Red
C1470,Red
C1471,Red
C1472,Red
C1473,Red
C1474,Red
C1475,Red
C1476,Red
C1477,Red
C1478,Red
C1479,Red
C1480,Red
C1481,Red
C1482,Red
C1483,Red
C1484,Red
C1485,Red
C1486,Red
C1487,Red
C1488,Red
C1489,Red
C1490,Red
C1491,Red
C1492,Red
C1493,Red
C1494,Red
C1495,Red
C1496,Red
C1497,Red
C1498,Red
C1499,Red
C1500,Red
C1501,Red
C1502,Red
C1503,Red
C1504,Red
C1505,Red
C1506,Red
C1507,Red
C1508,Red
C1509,Red
C1510,Red
C1511,Red
C1512,Red
C1513,Red
C1514,Red
C1515,Red
C1516,Red
C1517,Red
C1518,Red
C1519,Red
C1520,Red
C1521,Red
C1522,Red
C1523,Red
C1524,Red
C1525,Red
C1526,Red
C1527,Red
C1528,Red
C1529,Red
C1530,Red
C1531,Red
C1532,Red
C1533,Red
C1534,Red
C1535,Red
C1536,Red
C1537,Red
C1538,Red
C1539,Red
C1540,Red
C1541,Red
C1542,Red
C1543,Red
C1544,Red
C1545,Red
C1546,Red
C1547,Red
C1548,Red
C1549,Red
C1550,Red
C1551,Red
C1552,Red
C1553,Red
C1554,Red
C1555,Red
C1556,Red
C1557,Red
C1558,Red
C1559,Red
C1560,Red
C1561,Red
C1562,Red
C1563,Red
C1564,Red
C1565,Red
C1566,Red
C1567,Red
C1568,Red
C1569,Red
C1570,Red
C1571,Red
C1572,Red
C1573,Red
C1574,Red
C1575,Red
C1576,Red
C1577,Red
C1578,Red
C1579,Red
C1580,Red
C1581,Red
C1582,Red
C1583,Red
C1584,Red
C1585,Red
C1586,Red
C1587,Red
C1588,Red
C1589,Red
C1590,Red
C1591,Red
C1592,Red
C1593,Red
C1594,Red
C1595,Red
C1596,Red
C1597,Red
C1598,Red
C1599,Red
C1600,Red
C1601,Red
C1602,Red
C1603,Red
C1604,Red
C1605,Red
C1606,Red
C1607,Red
C1608,Red
C1609,Red
C1610,Red
C1611,Red
C1612,Red
C1613,Red
C1614,Red
C1615,Red
C1616,Red
C1617,Red
C1618,Red
C1619,Red
C1620,Red
C1621,Red
C1622,Red
C1623,Red
C1624,Red
C1625,Red
C1626,Red
C1627,Red
C1628,Red
C1629,Red
C1630,Red
C1631,Red
C1632,Red
C1633,Red
C1634,Red
C1635,Red
C1636,Red
C1637,Red
C1638,Red
C1639,Red
C1640,Red
C1641,Red
C1642,Red
C1643,Red
C1644,Red
C1645,Red
C1646,Red
C1647,Red
C1648,Red
C1649,Red
C1650,Red
C1651,Red
C1652,Red
C1653,Red
C1654,Red
C1655,Red
C1656,Red
C1657,Red
C1658,Red
C1659,Red
C1660,Red
C1661,Red
C1662,Red
C1663,Red
C1664,Red
C1665,Red
C1666,Red
C1667,Red
C1668,Red
C1669,Red
C1670,Red
C1671,Red
C1672,Red
C1673,Red
C1674,Red
C1675,Red
C1676,Red
C1677,Red
C1678,Red
C1679,Red
C1680,Red
C1681,Red
C1682,Red
C1683,Red
C1684,Red
C1685,Red
C1686,Red
C1687,Red
C1688,Red
C1689,Red
C1690,Red
C1691,Red
C1692,Red
C1693,Red
C1694,Red
C1695,Red
C1696,Red
C1697,Red
C1698,Red
C1699,Red
C1700,Red
C1701,Red
C1702,Red
C1703,Red
C1704,Red
C1705,Red
C1706,Red
C1707,Red
C1708,Red
C1709,Red
C1710,Red
C1711,Red
C1712,Red
C1713,Red
C1714,Red
C1715,Red
C1716,Red
C1717,Red
C1718,Red
C1719,Red
C1720,Red
C1721,Red
C1722,Red
C1723,Red
C1724,Red
C1725,Red
C1726,Red
C1727,Red
C1728,Red
C1729,Red
C1730,Red
C1731,Red
C1732,Red
C1733,Red
C1734,Red
C1735,Red
C1736,Red
C1737,Red
C1738,Red
C1739,Red
C1740,Red
C1741,Red
C1742,Red
C1743,Red
C1744,Red
C1745,Red
C1746,Red
C1747,Red
C1748,Red
C1749,Red
C1750,Red
C1751,Red
C1752,Red
C1753,Red
C1754,Red
C1755,Red
C1756,Red
C1757,Red
C1758,Red
C1759,Red
C1760,Red
C1761,Red
C1762,Red
C1763,Red
C1764,Red
C1765,Red
C1766,Red
C1767,Red
C1768,Red
C1769,Red
C1770,Red
C1771,Red
C1772,Red
C1773,Red
C1774,Red
C1775,Red
C1776,Red
C1777,Red
C1778,Red
C1779,Red
C1780,Red
C1781,Red
C1782,Red
C1783,Red
C1784,Red
C1785,Red
C1786,Red
C1787,Red
C1788,Red
C1789,Red
C1790,Red
C1791,Red
C1792,Red
C1793,Red
C1794,Red
C1795,Red
C1796,Red
C1797,Red
C1798,Red
C1799,Red
C1800,Red
C1801,Red
C1802,Red
C1803,Red
C1804,Red
C1805,Red
C1806,Red
C1807,Red
C1808,Red
C1809,Red
C1810,Red
C1811,Red
C1812,Red
C1813,Red
C1814,Red
C1815,Red
C1816,Red
C1817,Red
C1818,Red
C1819,Red
C1820,Red
C1821,Red
C1822,Red
C1823,Red
C1824,Red
C1825,Red
C1826,Red
C1827,Red
C1828,Red
C1829,Red
C1830,Red
C1831,Red
C1832,Red
C1833,Red
C1834,Red
C1835,Red
C1836,Red
C1837,Red
C1838,Red
C1839,Red
C1840,Red
C1841,Red
C1842,Red
C1843,Red
C1844,Red
C1845,Red
C1846,Red
C1847,Red
C1848,Red
C1849,Red
C1850,Red
C1851,Red
C1852,Red
C1853,Red
C1854,Red
C1855,Red
C1856,Red
C1857,Red
C1858,Red
C1859,Red
C1860,Red
C1861,Red
C1862,Red
C1863,Red
C1864,Red
C1865,Red
C1866,Red
C1867,Red
C1868,Red
C1869,Red
C1870,Red
C1871,Red
C1872,Red
C1873,Red
C1874,Red
C1875,Red
C1876,Red
C1877,Red
C1878,Red
C1879,Red
C1880,Red
C1881,Red
C1882,Red
C1883,Red
C1884,Red
C1885,Red
C1886,Red
C1887,Red
C1888,Red
C1889,Red
C1890,Red
C1891,Red
C1892,Red
C1893,Red
C1894,Red
C1895,Red
C1896,Red
C1897,Red
C1898,Red
C1899,Red
C1900,Red
C1901,Red
C1902,Red
C1903,Red
C1904,Red
C1905,Red
C1906,Red
C1907,Red
C1908,Red
C1909,Red
C1910,Red
C1911,Red
C1912,Red
C1913,Red
C1914,Red
C1915,Red
C1916,Red
C1917,Red
C1918,Red
C1919,Red
C1920,Red
C1921,Red
C1922,Red
C1923,Red
C1924,Red
C1925,Red
C1926,Red
C1927,Red
C1928,Red
C1929,Red
C1930,Red
C1931,Red
C1932,Red
C1933,Red
C1934,Red
C1935,Red
C1936,Red
C1937,Red
C1938,Red
C1939,Red
C1940,Red
C1941,Red
C1942,Red
C1943,Red
C1944,Red
C1945,Red
C1946,Red
C1947,Red
C1948,Red
C1949,Red
C1950,Red
C1951,Red
C1952,Red
C1953,Red
C1954,Red
C1955,Red
C1956,Red
C1957,Red
C1958,Red
C1959,Red
C1960,Red
C1961,Red
C1962,Red
C1963,Red
C1964,Red
C1965,Red
C1966,Red
C1967,Red
C1968,Red
C1969,Red
C1970,Red
C1971,Red
C1972,Red
C1973,Red
C1974,Red
C1975,Red
C1976,Red
C1977,Red
C1978,Red
C1979,Red
C1980,Red
C1981,Red
C1982,Red
C1983,Red
C1984,Red
C1985,Red
C1986,Red
C1987,Red
C1988,Red
C1989,Red
C1990,Red
C1991,Red
C1992,Red
C1993,Red
C1994,Red
C1995,Red
C1996,Red
C1997,Red
C1998,Red
C1999,Red
C2000,Red
C2001,Red
C2002,Red
C2003,Red
C2004,Red
C2005,Red
C2006,Red
C2007,Red
C2008,Red
C2009,Red
C2010,Red
C2011,Red
C2012,Red
C2013,Red
C2014,Red
C2015,Red
C2016,Red
C2017,Red
C2018,Red
C2019,Red
C2020,Red
C2021,Red
C2022,Red
C2023,Red
C2024,Red
C2025,Red
C2026,Red
C2027,Red
C2028,Red
C2029,Red
C2030,Red
C2031,Red
C2032,Red
C2033,Red
C2034,Red
C2035,Red
C2036,Red
C2037,Red
C2038,Red
C2039,Red
C2040,Red
C2041,Red
C2042,Red
C2043,Red
C2044,Red
C2045,Red
C2046,Red
C2047,Red
C2048,Red
C2049,Red
C2050,Red
C2051,Red
C2052,Red
C2053,Red
C2054,Red
C2055,Red
C2056,Red
C2057,Red
C2058,Red
C2059,Red
C2060,Red
C2061,Red
C2062,Red
C2063,Red
C2064,Red
C2065,Red
C2066,Red
C2067,Red
C2068,Red
C2069,Red
C2070,Red
C2071,Red
C2072,Red
C2073,Red
C2074,Red
C2075,Red
C2076,Red
C2077,Red
C2078,Red
C2079,Red
C2080,Red
C2081,Red
C2082,Red
C2083,Red
C2084,Red
C2085,Red
C2086,Red
C2087,Red
C2088,Red
C2089,Red
C2090,Red
C2091,Red
C2092,Red
C2093,Red
C2094,Red
C2095,Red
C2096,Red
C2097,Red
C2098,Red
C2099,Red
C2100,Red
C2101,Red
C2102,Red
C2103,Red
C2104,Red
C2105,Red
C2106,Red
C2107,Red
C2108,Red
C2109,Red
C2110,Red
C2111,Red
C2112,Red
C2113,Red
C2114,Red
C2115,Red
C2116,Red
C2117,Red
C2118,Red
C2119,Red
C2120,Red
C2121,Red
C2122,Red
C2123,Red
C2124,Red
C2125,Red
C2126,Red
C2127,Red
C2128,Red
C2129,Red
C2130,Red
C2131,Red
C2132,Red
C2133,Red
C2134,Red
C2135,Red
C2136,Red
C2137,Red
C2138,Red
C2139,Red
C2140,Red
